Starting RoutingAndSpectrumAllocation

Nodes Path: "Data/usaGde_nodes.csv"

Links Path: "Data/usaGde_links.csv"

processing demand from Boise to Charlotte with 6 slots

trying path: Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte
demand supplied

                          	0	1	2	3	4	5	6	7	
trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta
trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta
It's not possible to supply demand of 7  from Manchester to Augusta

processing demand from Indianapolis to Jacksonville with 3 slots

trying path: Indianapolis->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Savannah->Jacksonville
trying path: Indianapolis->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta->Savannah->Jacksonville
It's not possible to supply demand of 3  from Indianapolis to Jacksonville

processing demand from Louisville to Mobile with 9 slots

trying path: Louisville->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Montgomery->Mobile
trying path: Louisville->Cincinnati->Knoxville->Charlotte->Atlanta->Montgomery->Mobile
It's not possible to supply demand of 9  from Louisville to Mobile

processing demand from Stamford to FortCollins with 8 slots

trying path: Stamford->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins
trying path: Stamford->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins
It's not possible to supply demand of 8  from Stamford to FortCollins

processing demand from Gainesville to Chicago with 3 slots

trying path: Gainesville->Jacksonville->Savannah->Augusta->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago
trying path: Gainesville->Jacksonville->Savannah->Augusta->Atlanta->Montgomery->Mobile->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago
It's not possible to supply demand of 3  from Gainesville to Chicago

processing demand from LakeKatrina to clearwater with 3 slots

trying path: LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Jupiter->Miami->clearwater
trying path: LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Jupiter->Orlando->clearwater
It's not possible to supply demand of 3  from LakeKatrina to clearwater

processing demand from Bridgeport to Montgomery with 6 slots

trying path: Bridgeport->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Montgomery
trying path: Bridgeport->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Montgomery
It's not possible to supply demand of 6  from Bridgeport to Montgomery

processing demand from Augusta to LakeKatrina with 6 slots

trying path: Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina
trying path: Augusta->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina
It's not possible to supply demand of 6  from Augusta to LakeKatrina

processing demand from Scranton to Birminghan with 9 slots

trying path: Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan
trying path: Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Birminghan
It's not possible to supply demand of 9  from Scranton to Birminghan

processing demand from Tucson to Greensboro with 9 slots

trying path: Tucson->ElPaso->Albuquerque->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Charlotte->Greensboro
trying path: Tucson->ElPaso->Albuquerque->Denver->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro
It's not possible to supply demand of 9  from Tucson to Greensboro

processing demand from SanFrancisco to DesMoines with 6 slots

trying path: SanFrancisco->Sacramento->Saltlakecity->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines
trying path: SanFrancisco->Sacramento->Saltlakecity->Denver->Amarilho->Oklahomacity->Kansascity->DesMoines
It's not possible to supply demand of 6  from SanFrancisco to DesMoines

processing demand from ElPaso to Peoria with 1 slots

trying path: ElPaso->Albuquerque->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->Milwaukee->Chicago->Peoria
trying path: ElPaso->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Peoria
It's not possible to supply demand of 1  from ElPaso to Peoria

processing demand from Scranton to Savannah with 4 slots

trying path: Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Savannah
trying path: Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta->Augusta->Savannah
It's not possible to supply demand of 4  from Scranton to Savannah

processing demand from SanDiego to Columbia with 2 slots

trying path: SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Augusta->Columbia
trying path: SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Macon->Augusta->Columbia
It's not possible to supply demand of 2  from SanDiego to Columbia

processing demand from NewYork to Rutland with 3 slots

trying path: NewYork->Allentown->Binghamton->LakeKatrina->Schenectady->Rutland
trying path: NewYork->Allentown->Scranton->Binghamton->LakeKatrina->Schenectady->Rutland
It's not possible to supply demand of 3  from NewYork to Rutland

processing demand from Atlanta to Kansascity with 6 slots

trying path: Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Kansascity
trying path: Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Kansascity
It's not possible to supply demand of 6  from Atlanta to Kansascity

processing demand from Cincinnati to chattanooga with 3 slots

trying path: Cincinnati->Knoxville->chattanooga
trying path: Cincinnati->Knoxville->Charlotte->Atlanta->chattanooga
It's not possible to supply demand of 3  from Cincinnati to chattanooga

processing demand from Milwaukee to lubbock with 6 slots

trying path: Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Albuquerque->Amarilho->lubbock
trying path: Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock
It's not possible to supply demand of 6  from Milwaukee to lubbock

processing demand from LosAngelos to Stamford with 5 slots

trying path: LosAngelos->SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Stamford
trying path: LosAngelos->SanDiego->Lasvegas->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->Allentown->NewYork->Stamford
It's not possible to supply demand of 5  from LosAngelos to Stamford

processing demand from Detroit to Houston with 5 slots

trying path: Detroit->Grandrapids->Southbend->Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston
trying path: Detroit->Grandrapids->Southbend->Chicago->Milwaukee->Minneapolis->Fargo->Billings->FortCollins->Denver->Amarilho->lubbock->Dallas->Houston
It's not possible to supply demand of 5  from Detroit to Houston

processing demand from Syracuse to FortCollins with 8 slots

trying path: Syracuse->Buffalo->Cleveland->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins
trying path: Syracuse->Buffalo->Cleveland->Columbus->Charleston->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins
It's not possible to supply demand of 8  from Syracuse to FortCollins

processing demand from Manchester to Spokane with 2 slots

trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Boise->Spokane
trying path: Manchester->Boston->Providence->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Spokane
It's not possible to supply demand of 2  from Manchester to Spokane

processing demand from FortCollins to Toledo with 3 slots

trying path: FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Indianapolis->Southbend->Toledo
trying path: FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Toledo
It's not possible to supply demand of 3  from FortCollins to Toledo

processing demand from Bridgeport to Wichita with 3 slots

trying path: Bridgeport->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Kansascity->Wichita
trying path: Bridgeport->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Kansascity->Wichita
It's not possible to supply demand of 3  from Bridgeport to Wichita

processing demand from Philadelphia to Richmond with 1 slots

trying path: Philadelphia->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Greensboro->Raleigh->Richmond
trying path: Philadelphia->Allentown->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Augusta->Columbia->Raleigh->Richmond
It's not possible to supply demand of 1  from Philadelphia to Richmond

processing demand from Birminghan to Memphis with 8 slots

trying path: Birminghan->Jackson->Memphis
trying path: Birminghan->Atlanta->Charlotte->Knoxville->Cincinnati->Charleston->Columbus->Indianapolis->Louisville->Nashville->Memphis
It's not possible to supply demand of 8  from Birminghan to Memphis

processing demand from Littlerock to Manchester with 5 slots

trying path: Littlerock->Memphis->Jackson->Birminghan->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence->Boston->Manchester
trying path: Littlerock->Memphis->Jackson->Birminghan->Atlanta->Charlotte->Knoxville->Cincinnati->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Boston->Manchester
It's not possible to supply demand of 5  from Littlerock to Manchester

processing demand from Augusta to Memphis with 6 slots

trying path: Augusta->Atlanta->Birminghan->Jackson->Memphis
trying path: Augusta->Macon->Atlanta->Birminghan->Jackson->Memphis
It's not possible to supply demand of 6  from Augusta to Memphis

processing demand from Miami to Nashville with 8 slots

trying path: Miami->Jupiter->Jacksonville->Savannah->Augusta->Macon->Atlanta->Birminghan->Jackson->Memphis->Nashville
trying path: Miami->Jupiter->Jacksonville->Savannah->Augusta->Atlanta->Birminghan->Nashville
It's not possible to supply demand of 8  from Miami to Nashville

processing demand from Indianapolis to Atlanta with 7 slots

trying path: Indianapolis->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta
trying path: Indianapolis->Columbus->Cincinnati->Knoxville->chattanooga->Atlanta
It's not possible to supply demand of 7  from Indianapolis to Atlanta

processing demand from chicopee to Lasvegas with 8 slots

trying path: chicopee->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Saltlakecity->Lasvegas
trying path: chicopee->Hartford->LakeKatrina->Binghamton->Scranton->Pittsburgh->Charleston->Columbus->Cincinnati->Knoxville->Charlotte->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque->Denver->Saltlakecity->Lasvegas
It's not possible to supply demand of 8  from chicopee to Lasvegas

processing demand from Macon to Albuquerque with 1 slots

trying path: Macon->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Albuquerque
trying path: Macon->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->lubbock->Amarilho->Denver->Albuquerque
It's not possible to supply demand of 1  from Macon to Albuquerque

processing demand from Dallas to Omaha with 7 slots

trying path: Dallas->lubbock->Amarilho->Albuquerque->Denver->Omaha
trying path: Dallas->lubbock->Amarilho->Denver->FortCollins->Billings->Fargo->Minneapolis->DesMoines->Kansascity->Omaha
It's not possible to supply demand of 7  from Dallas to Omaha

processing demand from Jackson to Jupiter with 1 slots

trying path: Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Jupiter
trying path: Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Charlotte->Greensboro->Raleigh->Savannah->Jacksonville->Gainesville->Orlando->Jupiter
It's not possible to supply demand of 1  from Jackson to Jupiter

processing demand from Fargo to Providence with 5 slots

trying path: Fargo->Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence
trying path: Fargo->Billings->FortCollins->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus->Cleveland->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence
It's not possible to supply demand of 5  from Fargo to Providence

processing demand from Omaha to Waco with 8 slots

trying path: Omaha->Denver->Albuquerque->ElPaso->lubbock->Dallas->Waco
trying path: Omaha->Denver->Amarilho->Albuquerque->ElPaso->lubbock->Dallas->Houston->SanAntonio->Waco
It's not possible to supply demand of 8  from Omaha to Waco

processing demand from clearwater to Waco with 1 slots

trying path: clearwater->Miami->Jupiter->Jacksonville->Savannah->Augusta->Macon->Atlanta->Birminghan->Jackson->Neworleans->Houston->SanAntonio->Waco
trying path: clearwater->Miami->Jupiter->Jacksonville->Savannah->Augusta->Macon->Atlanta->Birminghan->Jackson->Neworleans->Houston->Dallas->Waco
It's not possible to supply demand of 1  from clearwater to Waco

processing demand from lubbock to Mobile with 3 slots

trying path: lubbock->Dallas->Houston->Neworleans->Mobile
trying path: lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->Montgomery->Mobile
It's not possible to supply demand of 3  from lubbock to Mobile

processing demand from Portland to Columbus with 3 slots

trying path: Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus
trying path: Portland->Boise->Saltlakecity->Denver->Albuquerque->Amarilho->lubbock->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Charleston->Columbus
It's not possible to supply demand of 3  from Portland to Columbus

processing demand from Waco to Boston with 6 slots

trying path: Waco->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Charleston->Pittsburgh->Scranton->Allentown->Binghamton->LakeKatrina->Hartford->Providence->Boston
trying path: Waco->Dallas->Houston->Neworleans->Jackson->Birminghan->Atlanta->chattanooga->Knoxville->Cincinnati->Columbus->Charleston->Pittsburgh->Scranton->Binghamton->LakeKatrina->Hartford->Providence->Boston
It's not possible to supply demand of 6  from Waco to Boston

processing demand from Tucson to Albuquerque with 4 slots

trying path: Tucson->ElPaso->Albuquerque
demand supplied

                          	0	1	2	3	4	5	6	7	
Amarilho<->Albuquerque    	1	1	1	1	1	1	1	1	
Denver<->Albuquerque      	1	1	1	1	1	1	1	1	
NewYork<->Allentown       	0	1	1	1	0	0	0	0	
Scranton<->Allentown      	1	1	1	1	1	0	0	0	
Stamford<->Allentown      	1	1	1	1	1	1	0	0	
Birminghan<->Atlanta      	1	1	1	1	1	1	1	1	
Macon<->Atlanta           	0	0	0	0	0	1	1	0	
Atlanta<->Augusta         	1	1	1	0	0	1	1	1	
Modesto<->Bakersfield     	1	1	1	1	1	1	1	0	
SanDiego<->Bakersfield    	1	1	1	1	1	1	0	0	
SanJose<->Bakersfield     	1	1	1	1	1	1	0	0	
Spokane<->Billings        	1	1	1	0	0	0	0	0	
Allentown<->Binghamton    	1	1	1	1	1	1	1	1	
Scranton<->Binghamton     	0	0	0	0	1	0	1	0	
Syracuse<->Binghamton     	1	1	1	1	1	1	1	1	
Jackson<->Birminghan      	1	1	1	1	1	1	1	1	
Portland<->Boise          	0	0	0	0	0	0	1	1	
Spokane<->Boise           	1	1	1	1	1	1	1	1	
Manchester<->Boston       	1	1	1	1	1	1	1	1	
Stamford<->Bridgeport     	0	0	0	0	0	0	0	0	
Cleveland<->Buffalo       	1	0	0	1	1	1	0	1	
Syracuse<->Buffalo        	0	0	0	1	1	1	0	1	
Cincinnati<->Charleston   	1	1	1	1	1	1	1	1	
Columbus<->Charleston     	1	1	0	1	1	1	0	1	
Pittsburgh<->Charleston   	1	1	1	1	0	0	0	0	
wytheville<->Charleston   	1	1	1	1	1	1	1	0	
Atlanta<->Charlotte       	1	1	1	1	1	1	0	1	
Atlanta<->chattanooga     	0	0	1	1	1	1	1	1	
Milwaukee<->Chicago       	1	1	1	1	1	0	0	0	
Peoria<->Chicago          	0	0	0	0	0	1	1	1	
Knoxville<->Cincinnati    	1	0	0	1	1	1	1	1	
Louisville<->Cincinnati   	0	0	0	0	0	0	1	0	
Miami<->clearwater        	1	1	1	1	1	1	1	1	
Columbus<->Cleveland      	1	1	1	1	1	1	1	1	
Pittsburgh<->Cleveland    	0	1	1	0	0	0	1	0	
Toledo<->Cleveland        	1	0	0	0	0	0	0	0	
Augusta<->Columbia        	1	1	1	1	1	1	1	1	
Cincinnati<->Columbus     	1	1	1	1	1	0	1	0	
Indianapolis<->Columbus   	1	1	0	1	1	1	1	1	
